"id","time","y","m","group"
1,0,7.90650613654224,0,1
1,1,5.1023952774347,0,1
1,2,3.59411980008171,0,1
1,3,2.28001826094312,0,1
1,4,0.544286245595455,0,1
2,0,6.72653200763759,0,0
2,1,6.72065223095411,0,0
2,2,5.9835925724692,0,0
2,3,6.16646700970215,0,0
2,4,5.17978392954652,0,0
3,0,6.55186671349498,0,0
3,1,4.84905209006501,0,0
3,2,4.64071715833387,0,0
3,3,3.43624295702496,0,0
3,4,3.1238857589212,0,0
4,0,8.10349862789431,0,0
4,1,8.00021483525656,0,0
4,2,NA,1,0
4,3,NA,1,0
4,4,NA,1,0
5,0,6.77655986208762,0,1
5,1,6.33874143773376,0,1
5,2,4.98414776330215,0,1
5,3,NA,1,1
5,4,NA,1,1
6,0,6.16549270252272,0,1
6,1,4.52130104264415,0,1
6,2,2.29380311707887,0,1
6,3,0.398800397689743,0,1
6,4,-1.86337805856812,0,1
7,0,7.85011937107892,0,1
7,1,NA,1,1
7,2,NA,1,1
7,3,NA,1,1
7,4,NA,1,1
8,0,6.88497346097696,0,1
8,1,4.14608268267417,0,1
8,2,4.67224109379125,0,1
8,3,1.12873749578762,0,1
8,4,1.1507639636801,0,1
9,0,5.81579514739775,0,1
9,1,5.83137646481069,0,1
9,2,4.17957881167959,0,1
9,3,1.05650469420197,0,1
9,4,0.556407971995935,0,1
10,0,7.22057939848993,0,0
10,1,7.73547387310122,0,0
10,2,3.69918565394689,0,0
10,3,5.8411529928372,0,0
10,4,2.64883905312113,0,0
11,0,6.46388424682782,0,1
11,1,4.87904911345505,0,1
11,2,2.28879424721021,0,1
11,3,2.74144478744021,0,1
11,4,-0.568961383333086,0,1
12,0,7.01567018886011,0,1
12,1,4.79139677161038,0,1
12,2,NA,1,1
12,3,NA,1,1
12,4,NA,1,1
13,0,6.52401281011228,0,1
13,1,4.82113414244842,0,1
13,2,3.67810876543306,0,1
13,3,3.38462044654767,0,1
13,4,NA,1,1
14,0,7.16072766871073,0,1
